,Paragraph Text,Binary Emotion Class/Score,Ekman Emotion Class
93,"""Oh, come off it, you don't think we'd let you go alone?"" ","{'labels': ['neutral'], 'scores': [0.99879396]}","{'labels': ['neutral', 'surprise'], 'scores': [0.9905405, 0.45213962]}"
94,"""Of course not,"" said Hermione briskly. ""How do you think you'd get to the Stone without us? I'd better go and look through my books, there might be something useful..."" ","{'labels': ['neutral'], 'scores': [0.4853935]}","{'labels': ['neutral'], 'scores': [0.99142116]}"
95,"""But if we get caught, you two will be expelled, too."" ","{'labels': ['neutral'], 'scores': [0.9991233]}","{'labels': ['neutral'], 'scores': [0.99524575]}"
96,"""Not if I can help it,"" said Hermione grimly. ""Flitwick told me in secret that I got a hundred and twelve percent on his exam. They're not throwing me out after that."" ","{'labels': ['neutral'], 'scores': [0.999405]}","{'labels': ['neutral'], 'scores': [0.9978688]}"
97,"After dinner the three of them sat nervously apart in the common room. Nobody bothered them; none of the Gryffindors had anything to say to Harry any more, after all. This was the first night he hadn't been upset by it. Hermione was skimming through all her notes, hoping to come across one of the enchantments they were about to try to break. Harry and Ron didn't talk much. Both of them were thinking about what they were about to do. ","{'labels': ['neutral'], 'scores': [0.99949837]}","{'labels': ['neutral'], 'scores': [0.9974794]}"
98,"Slowly, the room emptied as people drifted off to bed. ","{'labels': [], 'scores': []}","{'labels': ['neutral'], 'scores': [0.9978219]}"
99,"""Better get the cloak,"" Ron muttered, as Lee Jordan finally left, stretching and yawning. Harry ran upstairs to their dark dormitory. He pulled out the cloak and then his eyes fell on the flute Hagrid had given him for Christmas. He pocketed it to use on Fluffy -- he didn't feel much like singing. ","{'labels': ['neutral'], 'scores': [0.99941885]}","{'labels': ['neutral'], 'scores': [0.9988888]}"
100,He ran back down to the common room. ,"{'labels': ['neutral'], 'scores': [0.9990551]}","{'labels': ['neutral'], 'scores': [0.99859124]}"
101,"""We'd better put the cloak on here, and make sure it covers all three of us - if Filch spots one of our feet wandering along on its own --"" ","{'labels': ['neutral'], 'scores': [0.9995092]}","{'labels': ['neutral'], 'scores': [0.99935514]}"
102,"""What are you doing?"" said a voice from the corner of the room. Neville appeared from behind an armchair, clutching Trevor the toad, who looked as though he'd been making another bid for freedom. ","{'labels': ['neutral'], 'scores': [0.99892575]}","{'labels': ['neutral'], 'scores': [0.9989729]}"
103,"""Nothing, Neville, nothing,"" said Harry, hurriedly putting the cloak behind his back. ","{'labels': ['neutral'], 'scores': [0.9991072]}","{'labels': ['neutral'], 'scores': [0.9989434]}"
104,Neville stared at their guilty faces. ,"{'labels': ['neutral'], 'scores': [0.9810074]}","{'labels': ['neutral', 'sadness'], 'scores': [0.8788519, 0.8195225]}"
105,"""You're going out again,"" he said. ","{'labels': ['neutral'], 'scores': [0.9991334]}","{'labels': ['neutral'], 'scores': [0.9990031]}"
106,"""No, no, no,"" said Hermione. ""No, we're not. Why don't you go to bed, Neville?"" ","{'labels': ['neutral'], 'scores': [0.9986488]}","{'labels': ['neutral'], 'scores': [0.9992355]}"
107,"Harry looked at the grandfather clock by the door. They couldn't afford to waste any more time, Snape might even now be playing Fluffy to sleep. ","{'labels': ['neutral'], 'scores': [0.99861526]}","{'labels': ['neutral'], 'scores': [0.9989849]}"
108,"""You can't go out,"" said Neville, ""you'll be caught again. Gryffindor will be in even more trouble."" ","{'labels': ['neutral'], 'scores': [0.9987023]}","{'labels': ['neutral'], 'scores': [0.9981141]}"
109,"""You don't understand,"" said Harry, ""this is important."" ","{'labels': ['neutral', 'positive'], 'scores': [0.9965964, 0.6798292]}","{'labels': ['neutral'], 'scores': [0.9992483]}"
110,But Neville was clearly steeling himself to do something desperate. ,"{'labels': ['neutral', 'positive'], 'scores': [0.9971295, 0.66613084]}","{'labels': ['neutral'], 'scores': [0.9994386]}"
111,"""I won't let you do it,"" he said, hurrying to stand in front of the portrait hole. ""I'll -- I'll fight you!"" ","{'labels': ['negative'], 'scores': [0.99834883]}","{'labels': ['anger', 'neutral'], 'scores': [0.5532857, 0.98924166]}"
112,"""Neville, ""Ron exploded, ""get away from that hole and don't be an idiot --"" ","{'labels': ['negative', 'neutral'], 'scores': [0.8851487, 0.9467786]}","{'labels': ['anger', 'neutral'], 'scores': [0.8325716, 0.93050635]}"
113,"""Don't you call me an idiot!"" said Neville. ""I don't think you should be breaking any more rules! And you were the one who told me to stand up to people!"" ","{'labels': ['negative', 'neutral'], 'scores': [0.97797376, 0.8910526]}","{'labels': ['anger'], 'scores': [0.9870798]}"
114,"""Yes, but not to us,"" said Ron in exasperation. ""Neville, you don't know what you're doing."" ","{'labels': ['negative', 'neutral'], 'scores': [0.39781412, 0.97625184]}","{'labels': ['anger', 'neutral'], 'scores': [0.30928704, 0.9940252]}"
115,"He took a step forward and Neville dropped Trevor the toad, who leapt out of sight. ","{'labels': ['neutral'], 'scores': [0.9991061]}","{'labels': ['neutral'], 'scores': [0.9995271]}"
116,"""Go on then, try and hit me!"" said Neville, raising his fists. ""I'm ready!"" ","{'labels': ['neutral'], 'scores': [0.9993518]}","{'labels': ['neutral'], 'scores': [0.9960334]}"
117,Harry turned to Hermione. ,"{'labels': ['neutral'], 'scores': [0.99930465]}","{'labels': ['neutral'], 'scores': [0.999313]}"
118,"""Do something,"" he said desperately. ","{'labels': ['neutral'], 'scores': [0.995366]}","{'labels': ['neutral'], 'scores': [0.98965174]}"
119,Hermione stepped forward. ,"{'labels': ['neutral'], 'scores': [0.9993936]}","{'labels': ['neutral'], 'scores': [0.99893576]}"
120,"""Neville,"" she said, ""I'm really, really sorry about this."" ","{'labels': ['negative'], 'scores': [0.9989825]}","{'labels': ['sadness'], 'scores': [0.9977617]}"
121,She raised her wand. ,"{'labels': ['neutral'], 'scores': [0.99899787]}","{'labels': ['neutral'], 'scores': [0.99912745]}"
122,"""Petrificus Totalus!"" she cried, pointing it at Neville. ","{'labels': ['neutral'], 'scores': [0.99890196]}","{'labels': ['neutral'], 'scores': [0.9984648]}"
123,"Neville's arms snapped to his sides. His legs sprang together. His whole body rigid, he swayed where he stood and then fell flat on his face, stiff as a board. ","{'labels': ['neutral'], 'scores': [0.99905294]}","{'labels': ['neutral'], 'scores': [0.99939597]}"
124,"Hermione ran to turn him over. Neville's jaws were jammed together so he couldn't speak. Only his eyes were moving, looking at them in horror. ","{'labels': ['negative'], 'scores': [0.99736243]}","{'labels': ['fear'], 'scores': [0.9348324]}"
125,"""What've you done to him?"" Harry whispered. ","{'labels': ['neutral'], 'scores': [0.99907684]}","{'labels': ['neutral'], 'scores': [0.9977964]}"
126,"""It's the full Body-Bind,"" said Hermione miserably. ""Oh, Neville, I'm so sorry."" ","{'labels': ['negative'], 'scores': [0.998949]}","{'labels': ['sadness'], 'scores': [0.9964013]}"
127,"""We had to, Neville, no time to explain,"" said Harry. ","{'labels': ['neutral'], 'scores': [0.99941874]}","{'labels': ['neutral'], 'scores': [0.9995005]}"
128,"""You'll understand later, Neville,"" said Ron as they stepped over him and pulled on the invisibility cloak. ","{'labels': ['neutral'], 'scores': [0.99951565]}","{'labels': ['neutral'], 'scores': [0.99901974]}"
129,"But leaving Neville lying motionless on the floor didn't feel like a very good omen. In their nervous state, every statue's shadow looked like Filch, every distant breath of wind sounded like Peeves swooping down on them. At the foot of the first set of stairs, they spotted Mrs. Norris skulking near the top. ","{'labels': ['neutral'], 'scores': [0.99943405]}","{'labels': ['fear', 'neutral'], 'scores': [0.8776396, 0.8925077]}"
130,"""Oh, let's kick her, just this once,"" Ron whispered in Harry's ear, but Harry shook his head. As they climbed carefully around her, Mrs. Norris turned her lamplike eyes on them, but didn't do anything. ","{'labels': ['neutral'], 'scores': [0.9992101]}","{'labels': ['neutral'], 'scores': [0.9994122]}"
131,"They didn't meet anyone else until they reached the staircase up to the third floor. Peeves was bobbing halfway up, loosening the carpet so that people would trip. ","{'labels': ['neutral'], 'scores': [0.9984503]}","{'labels': ['neutral'], 'scores': [0.9993537]}"
132,"""Who's there?"" he said suddenly as they climbed toward him. He narrowed his wicked black eyes. ""Know you're there, even if I can't see you. Are you ghoulie or ghostie or wee student beastie?"" ","{'labels': ['ambiguous'], 'scores': [0.9972868]}","{'labels': ['surprise'], 'scores': [0.99676216]}"
133,"He rose up in the air and floated there, squinting at them. ","{'labels': ['neutral'], 'scores': [0.9987716]}","{'labels': ['neutral'], 'scores': [0.99919766]}"
134,"""Should call Filch, I should, if something's a-creeping around unseen."" ","{'labels': ['neutral'], 'scores': [0.999366]}","{'labels': ['neutral'], 'scores': [0.9993456]}"
135,Harry had a sudden idea. ,"{'labels': ['ambiguous', 'neutral'], 'scores': [0.85227865, 0.9826797]}","{'labels': ['neutral', 'surprise'], 'scores': [0.3745336, 0.99325037]}"
136,"""Peeves,"" he said, in a hoarse whisper, ""the Bloody Baron has his own reasons for being invisible."" ","{'labels': ['negative', 'neutral'], 'scores': [0.99337304, 0.98735875]}","{'labels': ['anger', 'neutral'], 'scores': [0.8046496, 0.98320967]}"
137,Peeves almost fell out of the air in shock. He caught himself in time and hovered about a foot off the stairs. ,"{'labels': ['ambiguous', 'neutral'], 'scores': [0.9888904, 0.4552802]}","{'labels': ['surprise'], 'scores': [0.99627775]}"
138,"""So sorry, your bloodiness, Mr. Baron, Sir,"" he said greasily. ""My mistake, my mistake -- I didn't see you -- of course I didn't, you're invisible -- forgive old Peevsie his little joke, sir."" ","{'labels': ['negative'], 'scores': [0.99478227]}","{'labels': ['sadness'], 'scores': [0.9964561]}"
139,"""I have business here, Peeves,"" croaked Harry. ""Stay away from this place tonight."" ","{'labels': ['negative', 'neutral'], 'scores': [0.9864748, 0.9937598]}","{'labels': ['neutral'], 'scores': [0.99626935]}"
140,"""I will, sir, I most certainly will,"" said Peeves, rising up in the air again. ""Hope your business goes well, Baron, I'll not bother you."" ","{'labels': ['positive'], 'scores': [0.998346]}","{'labels': ['joy'], 'scores': [0.99464697]}"
141,And he scooted off. ,"{'labels': ['neutral'], 'scores': [0.9990656]}","{'labels': ['neutral'], 'scores': [0.9995086]}"
142,"""Brilliant, Harry!"" whispered Ron. ","{'labels': ['positive'], 'scores': [0.99913186]}","{'labels': ['joy'], 'scores': [0.9984237]}"
143,"A few seconds later, they were there, outside the third-floor corridor -- and the door was already ajar. ","{'labels': ['neutral'], 'scores': [0.9990017]}","{'labels': ['neutral'], 'scores': [0.999212]}"
144,"""Well, there you are,"" Harry said quietly, ""Snape's already got past Fluffy."" Seeing the open door somehow seemed to impress upon all three of them what was facing them. Underneath the cloak, Harry turned to the other two. ","{'labels': ['neutral'], 'scores': [0.99947447]}","{'labels': ['neutral'], 'scores': [0.9994948]}"
145,"""If you want to go back, I won't blame you,"" he said. ""You can take the cloak, I won't need it now."" ","{'labels': ['neutral'], 'scores': [0.99909616]}","{'labels': ['neutral'], 'scores': [0.9994537]}"
146,"""Don't be stupid,"" said Ron. ","{'labels': ['neutral'], 'scores': [0.95965606]}","{'labels': ['neutral'], 'scores': [0.9894047]}"
147,"""We're coming,"" said Hermione. ","{'labels': ['neutral'], 'scores': [0.9996087]}","{'labels': ['neutral'], 'scores': [0.99927145]}"
148,Harry pushed the door open. ,"{'labels': ['neutral'], 'scores': [0.99859124]}","{'labels': ['neutral'], 'scores': [0.9991372]}"
149,"As the door creaked, low, rumbling growls met their ears. All three of the dog's noses sniffed madly in their direction, even though it couldn't see them. ","{'labels': ['neutral'], 'scores': [0.99883884]}","{'labels': ['neutral'], 'scores': [0.99621576]}"
150,"""What's that at its feet?"" Hermione whispered. ","{'labels': ['neutral'], 'scores': [0.9990408]}","{'labels': ['neutral'], 'scores': [0.9978452]}"
151,"""Looks like a harp,"" said Ron. ""Snape must have left it there."" ","{'labels': ['neutral'], 'scores': [0.9993655]}","{'labels': ['neutral'], 'scores': [0.99952674]}"
152,"""It must wake up the moment you stop playing,"" said Harry. ""Well, here goes..."" ","{'labels': ['neutral'], 'scores': [0.99959165]}","{'labels': ['neutral'], 'scores': [0.9992749]}"
153,"He put Hagrid's flute to his lips and blew. It wasn't really a tune, but from the first note the beast's eyes began to droop. Harry hardly drew breath. Slowly, the dog's growls ceased -- it tottered on its paws and fell to its knees, then it slumped to the ground, fast asleep. ","{'labels': ['neutral'], 'scores': [0.99952745]}","{'labels': ['neutral'], 'scores': [0.998485]}"
154,"""Keep playing,"" Ron warned Harry as they slipped out of the cloak and crept toward the trapdoor. They could feel the dog's hot, smelly breath as they approached the giant heads. ""I think we'll be able to pull the door open,"" said Ron, peering over the dog's back. ""Want to go first, Hermione?"" ","{'labels': ['neutral'], 'scores': [0.9996829]}","{'labels': ['neutral'], 'scores': [0.99961406]}"
155,"""No, I don't!"" ","{'labels': ['negative'], 'scores': [0.9988055]}","{'labels': ['anger'], 'scores': [0.9957587]}"
156,"""All right."" Ron gritted his teeth and stepped carefully over the dog's legs. He bent and pulled the ring of the trapdoor, which swung up and open. ","{'labels': ['neutral'], 'scores': [0.9995009]}","{'labels': ['neutral'], 'scores': [0.9995403]}"
157,"""What can you see?"" Hermione said anxiously. ","{'labels': ['neutral'], 'scores': [0.92923844]}","{'labels': ['fear', 'neutral'], 'scores': [0.3579388, 0.7933034]}"
158,"""Nothing -- just black -- there's no way of climbing down, we'll just have to drop."" ","{'labels': ['neutral'], 'scores': [0.99927324]}","{'labels': ['neutral'], 'scores': [0.99959177]}"
159,"Harry, who was still playing the flute, waved at Ron to get his attention and pointed at himself. ","{'labels': ['neutral'], 'scores': [0.9995454]}","{'labels': ['neutral'], 'scores': [0.99948055]}"
160,"""You want to go first? Are you sure?"" said Ron. ""I don't know how deep this thing goes. Give the flute to Hermione so she can keep him asleep."" ","{'labels': ['neutral'], 'scores': [0.9984503]}","{'labels': ['neutral'], 'scores': [0.9987772]}"
161,"Harry handed the flute over. In the few seconds' silence, the dog growled and twitched, but the moment Hermione began to play, it fell back into its deep sleep. Harry climbed over it and looked down through the trapdoor. There was no sign of the bottom. ","{'labels': ['neutral'], 'scores': [0.9992675]}","{'labels': ['neutral'], 'scores': [0.9991872]}"
162,"He lowered himself through the hole until he was hanging on by his fingertips. Then he looked up at Ron and said, ""If anything happens to me, don't follow. Go straight to the owlery and send Hedwig to Dumbledore, right?"" ","{'labels': ['neutral'], 'scores': [0.9996191]}","{'labels': ['neutral'], 'scores': [0.99945694]}"
163,"""Right,"" said Ron. ","{'labels': ['neutral', 'positive'], 'scores': [0.460294, 0.99354666]}","{'labels': ['joy', 'neutral'], 'scores': [0.9357516, 0.94504917]}"
164,"""See you in a minute, I hope..."" ","{'labels': ['positive'], 'scores': [0.99860686]}","{'labels': ['joy'], 'scores': [0.99845433]}"
165,"And Harry let go. Cold, damp air rushed past him as he fell down, down, down and -- ","{'labels': ['neutral'], 'scores': [0.9988913]}","{'labels': ['neutral'], 'scores': [0.9994392]}"
166,"FLUMP. With a funny, muffled sort of thump he landed on something soft. He sat up and felt around, his eyes not used to the gloom. It felt as though he was sitting on some sort of plant. ","{'labels': ['neutral'], 'scores': [0.7942567]}","{'labels': ['neutral'], 'scores': [0.98803014]}"
167,"""It's okay!"" he called up to the light the size of a postage stamp, which was the open trapdoor, ""it's a soft landing, you can jump!"" ","{'labels': ['neutral'], 'scores': [0.99972993]}","{'labels': ['neutral'], 'scores': [0.9991215]}"
168,"Ron followed right away. He landed, sprawled next to Harry. ","{'labels': ['neutral'], 'scores': [0.9996057]}","{'labels': ['neutral'], 'scores': [0.9991296]}"
169,"""What's this stuff?"" were his first words. ","{'labels': ['neutral'], 'scores': [0.9947673]}","{'labels': ['neutral'], 'scores': [0.99861705]}"
170,"""Dunno, some sort of plant thing. I suppose it's here to break the fall. Come on, Hermione!"" ","{'labels': ['neutral'], 'scores': [0.9993782]}","{'labels': ['neutral'], 'scores': [0.9994974]}"
171,"The distant music stopped. There was a loud bark from the dog, but Hermione had already jumped. She landed on Harry's other side. ","{'labels': ['neutral'], 'scores': [0.99930656]}","{'labels': ['neutral'], 'scores': [0.99916804]}"
172,"""We must be miles under the school,"" she said. ","{'labels': ['neutral'], 'scores': [0.9995546]}","{'labels': ['neutral'], 'scores': [0.99942327]}"
173,"""Lucky this plant thing's here, really,"" said Ron. ","{'labels': ['positive'], 'scores': [0.99926704]}","{'labels': ['joy', 'neutral'], 'scores': [0.99115014, 0.5387307]}"
174,"""Lucky!"" shrieked Hermione. ""Look at you both!"" ","{'labels': ['positive'], 'scores': [0.99683714]}","{'labels': ['joy', 'neutral'], 'scores': [0.76732993, 0.7692085]}"
175,"She leapt up and struggled toward a damp wall. She had to struggle because the moment she had landed, the plant had started to twist snakelike tendrils around her ankles. As for Harry and Ron, their legs had already been bound tightly in long creepers without their noticing. ","{'labels': ['neutral'], 'scores': [0.9984718]}","{'labels': ['neutral'], 'scores': [0.99885213]}"
176,"Hermione had managed to free herself before the plant got a firm grip on her. Now she watched in horror as the two boys fought to pull the plant off them, but the more they strained against it, the tighter and faster the plant wound around them. ","{'labels': ['negative'], 'scores': [0.9962942]}","{'labels': ['fear'], 'scores': [0.963051]}"
177,"""Stop moving!"" Hermione ordered them. ""I know what this is -- it's Devil's Snare!"" ","{'labels': ['neutral'], 'scores': [0.99951684]}","{'labels': ['neutral'], 'scores': [0.99914956]}"
178,"""Oh, I'm so glad we know what it's called, that's a great help,"" snarled Ron, leaning back, trying to stop the plant from curling around his neck. ""Shut up, I'm trying to remember how to kill it!"" said Hermione. ","{'labels': ['positive'], 'scores': [0.99960834]}","{'labels': ['joy'], 'scores': [0.9956921]}"
179,"""Well, hurry up, I can't breathe!"" Harry gasped, wrestling with it as it curled around his chest. ","{'labels': ['negative', 'neutral'], 'scores': [0.95185405, 0.95078987]}","{'labels': ['neutral'], 'scores': [0.99417275]}"
180,"""Devil's Snare, Devil's Snare... what did Professor Sprout say? -- it likes the dark and the damp."" ","{'labels': ['neutral'], 'scores': [0.99943465]}","{'labels': ['neutral'], 'scores': [0.9975561]}"
181,"""So light a fire!"" Harry choked. ","{'labels': ['negative'], 'scores': [0.7706608]}","{'labels': ['neutral'], 'scores': [0.55846685]}"
182,"""Yes -- of course -- but there's no wood!"" Hermione cried, wringing her hands. ","{'labels': ['neutral'], 'scores': [0.99894243]}","{'labels': ['neutral'], 'scores': [0.9961287]}"
183,"""HAVE YOU GONE MAD?"" Ron bellowed. ""ARE YOU A WITCH OR NOT?"" ","{'labels': ['ambiguous'], 'scores': [0.8476308]}","{'labels': ['neutral', 'surprise'], 'scores': [0.9544001, 0.3253549]}"
184,"""Oh, right!"" said Hermione, and she whipped out her wand, waved it, muttered something, and sent a jet of the same bluebell flames she had used on Snape at the plant. In a matter of seconds, the two boys felt it loosening its grip as it cringed away from the light and warmth. Wriggling and flailing, it unraveled itself from their bodies, and they were able to pull free. ","{'labels': ['neutral'], 'scores': [0.9994727]}","{'labels': ['neutral'], 'scores': [0.9991794]}"
185,"""Lucky you pay attention in Herbology, Hermione,"" said Harry as he joined her by the wall, wiping sweat off his face. ","{'labels': ['positive'], 'scores': [0.9963773]}","{'labels': ['joy', 'neutral'], 'scores': [0.98553616, 0.6228648]}"
186,"""Yeah,"" said Ron, ""and lucky Harry doesn't lose his head in a crisis -- 'there's no wood,' honestly."" ","{'labels': ['neutral', 'positive'], 'scores': [0.74922544, 0.99442446]}","{'labels': ['joy', 'neutral'], 'scores': [0.9383222, 0.9788888]}"
187,"""This way,"" said Harry, pointing down a stone passageway, which was the only way forward. ","{'labels': ['neutral'], 'scores': [0.99953306]}","{'labels': ['neutral'], 'scores': [0.9992576]}"
188,"All they could hear apart from their footsteps was the gentle drip of water trickling down the walls. The passageway sloped downward, and Harry was reminded of Gringotts. With an unpleasant jolt of the heart, he remembered the dragons said to be guarding vaults in the wizards' bank. If they met a dragon, a fully-grown dragon -- Norbert had been bad enough... ","{'labels': ['negative', 'neutral'], 'scores': [0.9938419, 0.9295031]}","{'labels': ['neutral'], 'scores': [0.99771595]}"
189,"""Can you hear something?"" Ron whispered. ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.62436104, 0.9865849]}","{'labels': ['neutral'], 'scores': [0.99818003]}"
190,Harry listened. A soft rustling and clinking seemed to be coming from up ahead. ,"{'labels': ['neutral'], 'scores': [0.99900705]}","{'labels': ['neutral'], 'scores': [0.9602063]}"
191,"""Do you think it's a ghost?"" ","{'labels': ['ambiguous'], 'scores': [0.9978453]}","{'labels': ['surprise'], 'scores': [0.99792284]}"
192,"""I don't know... sounds like wings to me."" ","{'labels': ['neutral'], 'scores': [0.8049886]}","{'labels': ['surprise'], 'scores': [0.99695045]}"
193,"""There's light ahead -- I can see something moving."" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.6994779, 0.9883986]}","{'labels': ['neutral'], 'scores': [0.9987871]}"
194,"They reached the end of the passageway and saw before them a brilliantly lit chamber, its ceiling arching high above them. It was full of small, jewel-bright birds, fluttering and tumbling all around the room. On the opposite side of the chamber was a heavy wooden door. ","{'labels': ['neutral'], 'scores': [0.9980052]}","{'labels': ['neutral'], 'scores': [0.993541]}"
195,"""Do you think they'll attack us if we cross the room?"" said Ron. ","{'labels': ['ambiguous'], 'scores': [0.9807154]}","{'labels': ['neutral', 'surprise'], 'scores': [0.8556757, 0.95131755]}"
196,"""Probably,"" said Harry. ""They don't look very vicious, but I suppose if they all swooped down at once... well, there's no other choice... I'll run."" ","{'labels': ['neutral'], 'scores': [0.99615854]}","{'labels': ['joy', 'neutral'], 'scores': [0.8596422, 0.9912445]}"
197,"He took a deep breath, covered his face with his arms, and sprinted across the room. He expected to feel sharp beaks and claws tearing at him any second, but nothing happened. He reached the door untouched. He pulled the handle, but it was locked. ","{'labels': ['neutral'], 'scores': [0.9649613]}","{'labels': ['neutral'], 'scores': [0.989583]}"
