,Paragraph Text,Binary Emotion Class/Score,Ekman Emotion Class
198,"The other two followed him. They tugged and heaved at the door, but it wouldn't budge, not even when Hermione tried her Alohomora charm. ","{'labels': ['neutral'], 'scores': [0.9994234]}","{'labels': ['neutral'], 'scores': [0.99933416]}"
199,"""Now what?"" said Ron. ","{'labels': ['neutral'], 'scores': [0.99901426]}","{'labels': ['neutral'], 'scores': [0.99923515]}"
200,"""These birds... they can't be here just for decoration,"" said Hermione. ","{'labels': ['neutral'], 'scores': [0.9987419]}","{'labels': ['neutral'], 'scores': [0.9968058]}"
201,"They watched the birds soaring overhead, glittering --glittering? ","{'labels': ['neutral'], 'scores': [0.9990243]}","{'labels': ['neutral', 'surprise'], 'scores': [0.57614326, 0.9899957]}"
202,"""They're not birds!"" Harry said suddenly. ""They're keys! Winged keys -- look carefully. So that must mean..."" he looked around the chamber while the other two squinted up at the flock of keys. ""... yes -- look! Broomsticks! We've got to catch the key to the door!"" ","{'labels': ['neutral'], 'scores': [0.9983059]}","{'labels': ['neutral'], 'scores': [0.99951184]}"
203,"""But there are hundreds of them!"" ","{'labels': ['neutral'], 'scores': [0.9988097]}","{'labels': ['neutral'], 'scores': [0.9991027]}"
204,Ron examined the lock on the door. ,"{'labels': ['neutral'], 'scores': [0.99926454]}","{'labels': ['neutral'], 'scores': [0.99947804]}"
205,"""We're looking for a big, old-fashioned one -- probably silver, like the handle."" ","{'labels': ['neutral'], 'scores': [0.9981237]}","{'labels': ['neutral'], 'scores': [0.99901676]}"
206,"They each seized a broomstick and kicked off into the air, soaring into the midst of the cloud of keys. They grabbed and snatched, but the bewitched keys darted and dived so quickly it was almost impossible to catch one. ","{'labels': ['neutral'], 'scores': [0.99888223]}","{'labels': ['neutral'], 'scores': [0.999595]}"
207,"Not for nothing, though, was Harry the youngest Seeker in a century. He had a knack for spotting things other people didn't. After a minute's weaving about through the whirl of rainbow feathers, he noticed a large silver key that had a bent wing, as if it had already been caught and stuffed roughly into the keyhole. ","{'labels': ['neutral'], 'scores': [0.9920695]}","{'labels': ['joy', 'neutral'], 'scores': [0.37723583, 0.95238286]}"
208,"""That one!"" he called to the others. ""That big one -- there -- no, there -- with bright blue wings -- the feathers are all crumpled on one side."" ","{'labels': ['neutral'], 'scores': [0.9985715]}","{'labels': ['neutral'], 'scores': [0.9994531]}"
209,"Ron went speeding in the direction that Harry was pointing, crashed into the ceiling, and nearly fell off his broom. ","{'labels': ['negative'], 'scores': [0.9962508]}","{'labels': ['sadness'], 'scores': [0.41322017]}"
210,"""We've got to close in on it!"" Harry called, not taking his eyes off the key with the damaged wing. ""Ron, you come at it from above -- Hermione, stay below and stop it from going down and I'll try and catch it. Right, NOW!"" ","{'labels': ['neutral'], 'scores': [0.9997701]}","{'labels': ['neutral'], 'scores': [0.9993691]}"
211,"Ron dived, Hermione rocketed upward, the key dodged them both, and Harry streaked after it; it sped toward the wall, Harry leaned forward and with a nasty, crunching noise, pinned it against the stone with one hand. Ron and Hermione's cheers echoed around the high chamber. ","{'labels': ['negative', 'neutral'], 'scores': [0.8890502, 0.9750354]}","{'labels': ['neutral'], 'scores': [0.99834466]}"
212,"They landed quickly, and Harry ran to the door, the key struggling in his hand. He rammed it into the lock and turned - it worked. The moment the lock had clicked open, the key took flight again, looking very battered now that it had been caught twice. ","{'labels': ['neutral'], 'scores': [0.913325]}","{'labels': ['neutral'], 'scores': [0.9992893]}"
213,"""Ready?"" Harry asked the other two, his hand on the door handle. They nodded. He pulled the door open. ","{'labels': ['neutral'], 'scores': [0.9974686]}","{'labels': ['neutral'], 'scores': [0.99807835]}"
214,"The next chamber was so dark they couldn't see anything at all. But as they stepped into it, light suddenly flooded the room to reveal an astonishing sight. ","{'labels': ['ambiguous'], 'scores': [0.999471]}","{'labels': ['surprise'], 'scores': [0.9969984]}"
215,"They were standing on the edge of a huge chessboard, behind the black chessmen, which were all taller than they were and carved from what looked like black stone. Facing them, way across the chamber, were the white pieces. Harry, Ron and Hermione shivered slightly - the towering white chessmen had no faces. ","{'labels': ['neutral'], 'scores': [0.9992042]}","{'labels': ['neutral'], 'scores': [0.99934417]}"
216,"""Now what do we do?"" Harry whispered. ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.41659084, 0.98865694]}","{'labels': ['neutral'], 'scores': [0.99856406]}"
217,"""It's obvious, isn't it?"" said Ron. ""We've got to play our way across the room."" ","{'labels': ['neutral'], 'scores': [0.99631727]}","{'labels': ['neutral'], 'scores': [0.99708134]}"
218,Behind the white pieces they could see another door. ,"{'labels': ['neutral'], 'scores': [0.9985057]}","{'labels': ['neutral'], 'scores': [0.9995135]}"
219,"""How?"" said Hermione nervously. ","{'labels': ['neutral'], 'scores': [0.9989962]}","{'labels': ['neutral'], 'scores': [0.9844074]}"
220,"""I think,"" said Ron, ""we're going to have to be chessmen."" ","{'labels': ['neutral'], 'scores': [0.9987858]}","{'labels': ['neutral'], 'scores': [0.9976422]}"
221,"He walked up to a black knight and put his hand out to touch the knight's horse. At once, the stone sprang to life. The horse pawed the ground and the knight turned his helmeted head to look down at Ron. ","{'labels': ['neutral'], 'scores': [0.9989372]}","{'labels': ['neutral'], 'scores': [0.9994005]}"
222,"""Do we -- er -- have to join you to get across?"" The black knight nodded. Ron turned to the other two. ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.9075254, 0.9017824]}","{'labels': ['neutral'], 'scores': [0.9991437]}"
223,"""This needs thinking about..."" he said. ""I suppose we've got to take the place of three of the black pieces..."" ","{'labels': ['neutral'], 'scores': [0.9994072]}","{'labels': ['neutral'], 'scores': [0.9994838]}"
224,"Harry and Hermione stayed quiet, watching Ron think. Finally he said, ""Now, don't be offended or anything, but neither of you are that good at chess --"" ","{'labels': ['neutral'], 'scores': [0.9995359]}","{'labels': ['neutral'], 'scores': [0.9991364]}"
225,"""We're not offended,"" said Harry quickly. ""Just tell us what to do."" ","{'labels': ['neutral'], 'scores': [0.9952383]}","{'labels': ['neutral'], 'scores': [0.9991217]}"
226,"""Well, Harry, you take the place of that bishop, and Hermione, you go there instead of that castle."" ","{'labels': ['neutral'], 'scores': [0.99937904]}","{'labels': ['neutral'], 'scores': [0.99954945]}"
227,"""What about you?"" ","{'labels': ['ambiguous'], 'scores': [0.99772674]}","{'labels': ['surprise'], 'scores': [0.997773]}"
228,"""I'm going to be a knight,"" said Ron. ","{'labels': ['neutral', 'positive'], 'scores': [0.9915139, 0.5000076]}","{'labels': ['neutral'], 'scores': [0.99621105]}"
229,"The chessmen seemed to have been listening, because at these words a knight, a bishop, and a castle turned their backs on the white pieces and walked off the board, leaving three empty squares that Harry, Ron, and Hermione took. ","{'labels': ['neutral'], 'scores': [0.9990557]}","{'labels': ['neutral'], 'scores': [0.9995455]}"
230,"""White always plays first in chess,"" said Ron, peering across the board. ""Yes... look..."" ","{'labels': ['neutral'], 'scores': [0.9989537]}","{'labels': ['neutral'], 'scores': [0.99913317]}"
231,A white pawn had moved forward two squares. ,"{'labels': ['neutral'], 'scores': [0.997894]}","{'labels': ['neutral'], 'scores': [0.999366]}"
232,Ron started to direct the black pieces. They moved silently wherever he sent them. Harry's knees were trembling. What if they lost? ,"{'labels': ['ambiguous', 'neutral'], 'scores': [0.95947486, 0.53475386]}","{'labels': ['neutral'], 'scores': [0.9956275]}"
233,"""Harry -- move diagonally four squares to the right."" ","{'labels': ['neutral'], 'scores': [0.9995859]}","{'labels': ['neutral'], 'scores': [0.9992816]}"
234,"Their first real shock came when their other knight was taken. The white queen smashed him to the floor and dragged him off the board, where he lay quite still, facedown. ","{'labels': ['ambiguous'], 'scores': [0.988157]}","{'labels': ['neutral', 'surprise'], 'scores': [0.89732313, 0.6348127]}"
235,"""Had to let that happen,"" said Ron, looking shaken. ""Leaves you free to take that bishop, Hermione, go on."" ","{'labels': ['neutral'], 'scores': [0.9992587]}","{'labels': ['neutral'], 'scores': [0.9991466]}"
236,"Every time one of their men was lost, the white pieces showed no mercy. Soon there was a huddle of limp black players slumped along the wall. Twice, Ron only just noticed in time that Harry and Hermione were in danger. He himself darted around the board, taking almost as many white pieces as they had lost black ones. ","{'labels': ['neutral'], 'scores': [0.9995154]}","{'labels': ['neutral'], 'scores': [0.99810445]}"
237,"""We're nearly there,"" he muttered suddenly. ""Let me think -- let me think..."" ","{'labels': ['neutral'], 'scores': [0.9883062]}","{'labels': ['neutral'], 'scores': [0.9993235]}"
238,The white queen turned her blank face toward him. ,"{'labels': ['neutral'], 'scores': [0.999097]}","{'labels': ['neutral'], 'scores': [0.9994709]}"
239,"""Yes..."" said Ron softly, ""It's the only way... I've got to be taken."" ","{'labels': ['neutral'], 'scores': [0.99917847]}","{'labels': ['neutral'], 'scores': [0.99915814]}"
240,"""NO!"" Harry and Hermione shouted. ","{'labels': ['negative', 'neutral'], 'scores': [0.3259681, 0.9986345]}","{'labels': ['neutral'], 'scores': [0.99215525]}"
241,"""That's chess!"" snapped Ron. ""You've got to make some sacrifices! I make my move and she'll take me -- that leaves you free to checkmate the king, Harry!"" ","{'labels': ['neutral'], 'scores': [0.9993936]}","{'labels': ['neutral'], 'scores': [0.9995431]}"
242,"""But --"" ","{'labels': ['neutral'], 'scores': [0.99891055]}","{'labels': ['neutral'], 'scores': [0.99922955]}"
243,"""Do you want to stop Snape or not?"" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.5011451, 0.9591964]}","{'labels': ['neutral', 'surprise'], 'scores': [0.9939545, 0.3777774]}"
244,"""Ron --"" ","{'labels': ['neutral'], 'scores': [0.9987991]}","{'labels': ['neutral'], 'scores': [0.9991868]}"
245,"""Look, if you don't hurry up, he'll already have the Stone!"" ","{'labels': ['neutral'], 'scores': [0.998992]}","{'labels': ['neutral'], 'scores': [0.9993806]}"
246,There was no alternative. ,"{'labels': ['neutral'], 'scores': [0.99735034]}","{'labels': ['neutral'], 'scores': [0.999278]}"
247,"""Ready?"" Ron called, his face pale but determined. ""Here I go -- now, don't hang around once you've won."" ","{'labels': ['neutral', 'positive'], 'scores': [0.78760725, 0.92288864]}","{'labels': ['neutral'], 'scores': [0.9983583]}"
248,"He stepped forward, and the white queen pounced. She struck Ron hard across the head with her stone arm, and he crashed to the floor -- Hermione screamed but stayed on her square -- the white queen dragged Ron to one side. He looked as if he'd been knocked out. ","{'labels': ['neutral'], 'scores': [0.9992955]}","{'labels': ['neutral'], 'scores': [0.9993734]}"
249,"Shaking, Harry moved three spaces to the left. ","{'labels': ['negative', 'neutral'], 'scores': [0.99166214, 0.75782615]}","{'labels': ['neutral'], 'scores': [0.9980108]}"
250,"The white king took off his crown and threw it at Harry's feet. They had won. The chessmen parted and bowed, leaving the door ahead clear. With one last desperate look back at Ron, Harry and Hermione charged through the door and up the next passageway. ","{'labels': ['neutral'], 'scores': [0.9948894]}","{'labels': ['neutral'], 'scores': [0.9993487]}"
251,"""What if he's --?"" ","{'labels': ['ambiguous'], 'scores': [0.9980564]}","{'labels': ['neutral', 'surprise'], 'scores': [0.70385706, 0.9443792]}"
252,"""He'll be all right,"" said Harry, trying to convince himself. ""What do you reckon's next?"" ","{'labels': ['positive'], 'scores': [0.9977584]}","{'labels': ['joy', 'surprise'], 'scores': [0.8727254, 0.93280387]}"
253,"""We've had Sprout's, that was the Devil's Snare; Flitwick must've put charms on the keys; McGonagall transfigured the chessmen to make them alive; that leaves Quirrell's spell, and Snape's."" ","{'labels': ['neutral'], 'scores': [0.9994832]}","{'labels': ['neutral'], 'scores': [0.9996057]}"
254,They had reached another door. ,"{'labels': ['neutral'], 'scores': [0.99643433]}","{'labels': ['neutral'], 'scores': [0.99914634]}"
255,"""All right?"" Harry whispered. ","{'labels': ['neutral'], 'scores': [0.9992384]}","{'labels': ['neutral'], 'scores': [0.9957968]}"
256,"""Go on."" ","{'labels': ['neutral'], 'scores': [0.99843174]}","{'labels': ['neutral'], 'scores': [0.998544]}"
257,Harry pushed it open. ,"{'labels': ['neutral'], 'scores': [0.99894303]}","{'labels': ['neutral'], 'scores': [0.99921346]}"
258,"A disgusting smell filled their nostrils, making both of them pull their robes up over their noses. Eyes watering, they saw, flat on the floor in front of them, a troll even larger than the one they had tackled, out cold with a bloody lump on its head. ","{'labels': ['negative'], 'scores': [0.9985531]}","{'labels': ['disgust'], 'scores': [0.9961202]}"
259,"""I'm glad we didn't have to fight that one,"" Harry whispered as they stepped carefully over one of its massive legs. ""Come on, I can't breathe."" ","{'labels': ['positive'], 'scores': [0.9989687]}","{'labels': ['joy'], 'scores': [0.9678916]}"
260,"He pulled open the next door, both of them hardly daring to look at what came next - but there was nothing very frightening in here, just a table with seven differently shaped bottles standing on it in a line. ","{'labels': ['neutral'], 'scores': [0.99928844]}","{'labels': ['neutral'], 'scores': [0.9988268]}"
261,"""Snape's,"" said Harry. ""What do we have to do?"" ","{'labels': ['neutral'], 'scores': [0.9962793]}","{'labels': ['neutral'], 'scores': [0.9992217]}"
262,"They stepped over the threshold, and immediately a fire sprang up behind them in the doorway. It wasn't ordinary fire either; it was purple. At the same instant, black flames shot up in the doorway leading onward. They were trapped. ","{'labels': ['neutral'], 'scores': [0.9990507]}","{'labels': ['neutral'], 'scores': [0.99754626]}"
263,"""Look!"" Hermione seized a roll of paper lying next to the bottles. Harry looked over her shoulder to read it: ","{'labels': ['neutral'], 'scores': [0.99962866]}","{'labels': ['neutral'], 'scores': [0.9994629]}"
264,"Danger lies before you, while safety lies behind, ","{'labels': ['neutral', 'positive'], 'scores': [0.3484207, 0.4215181]}","{'labels': ['joy', 'neutral'], 'scores': [0.54197776, 0.9958813]}"
265,"Two of us will help you, which ever you would find, ","{'labels': ['positive'], 'scores': [0.99936134]}","{'labels': ['joy'], 'scores': [0.9992855]}"
266,"One among us seven will let you move ahead, ","{'labels': ['neutral'], 'scores': [0.99892837]}","{'labels': ['neutral'], 'scores': [0.9986319]}"
267,"Another will transport the drinker back instead, ","{'labels': ['neutral'], 'scores': [0.9994716]}","{'labels': ['neutral'], 'scores': [0.99945265]}"
268,"Two among our number hold only nettle wine, ","{'labels': ['neutral'], 'scores': [0.99954116]}","{'labels': ['neutral'], 'scores': [0.9994779]}"
269,"Three of us are killers, waiting bidden in line. ","{'labels': ['negative', 'neutral'], 'scores': [0.56490517, 0.99723405]}","{'labels': ['neutral'], 'scores': [0.99921227]}"
270,"Choose, unless you wish to stay here forevermore, ","{'labels': ['neutral'], 'scores': [0.9990735]}","{'labels': ['neutral'], 'scores': [0.99910223]}"
271,"To help you in your choice, we give you these clues four: ","{'labels': ['neutral'], 'scores': [0.98730904]}","{'labels': ['neutral', 'surprise'], 'scores': [0.9971949, 0.4959395]}"
272,"First, however slyly the poison tries to hide ","{'labels': ['neutral'], 'scores': [0.9996443]}","{'labels': ['neutral'], 'scores': [0.999257]}"
273,You will always find some on nettle wine's left side; ,"{'labels': ['neutral'], 'scores': [0.9993117]}","{'labels': ['neutral'], 'scores': [0.9994548]}"
274,"Second, different are those who stand at either end, ","{'labels': ['neutral'], 'scores': [0.9994579]}","{'labels': ['neutral', 'surprise'], 'scores': [0.98115367, 0.5289225]}"
275,"But if you would move onward, neither is your friend; ","{'labels': ['neutral'], 'scores': [0.99927694]}","{'labels': ['neutral'], 'scores': [0.9980013]}"
276,"Third, as you see clearly, all are different size, ","{'labels': ['neutral'], 'scores': [0.999622]}","{'labels': ['neutral'], 'scores': [0.9991696]}"
277,Neither dwarf nor giant holds death in their insides; ,"{'labels': ['neutral'], 'scores': [0.9990746]}","{'labels': ['neutral'], 'scores': [0.99949634]}"
278,"Fourth, the second left and the second on the right ","{'labels': ['neutral'], 'scores': [0.9994431]}","{'labels': ['neutral'], 'scores': [0.99929905]}"
279,"Are twins once you taste them, though different at first sight. ","{'labels': ['neutral'], 'scores': [0.9984523]}","{'labels': ['neutral', 'surprise'], 'scores': [0.9320537, 0.92586416]}"
280,"Hermione let out a great sigh and Harry, amazed, saw that she was smiling, the very last thing he felt like doing. ","{'labels': ['positive'], 'scores': [0.999316]}","{'labels': ['joy'], 'scores': [0.9978642]}"
281,"""Brilliant,"" said Hermione. ""This isn't magic -- it's logic -- a puzzle. A lot of the greatest wizards haven't got an ounce of logic, they'd be stuck in here forever."" ","{'labels': ['negative', 'positive'], 'scores': [0.86475325, 0.99847704]}","{'labels': ['joy', 'surprise'], 'scores': [0.9986082, 0.39743206]}"
282,"""But so will we, won't we?"" ","{'labels': ['ambiguous'], 'scores': [0.9986125]}","{'labels': ['surprise'], 'scores': [0.99807394]}"
283,"""Of course not,"" said Hermione. ""Everything we need is here on this paper. Seven bottles: three are poison; two are wine; one will get us safely through the black fire, and one will get us back through the purple."" ""But how do we know which to drink?"" ","{'labels': ['neutral'], 'scores': [0.9938306]}","{'labels': ['neutral'], 'scores': [0.9820555]}"
284,"""Give me a minute."" ","{'labels': ['neutral'], 'scores': [0.9980811]}","{'labels': ['neutral'], 'scores': [0.99912184]}"
285,"Hermione read the paper several times. Then she walked up and down the line of bottles, muttering to herself and pointing at them. At last, she clapped her hands. ","{'labels': ['neutral'], 'scores': [0.99915874]}","{'labels': ['neutral'], 'scores': [0.9988244]}"
286,"""Got it,"" she said. ""The smallest bottle will get us through the black fire -- toward the Stone."" ","{'labels': ['neutral'], 'scores': [0.9995284]}","{'labels': ['neutral'], 'scores': [0.9994382]}"
287,Harry looked at the tiny bottle. ,"{'labels': ['neutral'], 'scores': [0.99918157]}","{'labels': ['neutral'], 'scores': [0.99803823]}"
288,"""There's only enough there for one of us,"" he said. ""That's hardly one swallow."" ","{'labels': ['neutral'], 'scores': [0.99945134]}","{'labels': ['neutral'], 'scores': [0.9995746]}"
289,They looked at each other. ,"{'labels': ['neutral'], 'scores': [0.9987907]}","{'labels': ['neutral'], 'scores': [0.9992455]}"
290,"""Which one will get you back through the purple flames?"" ","{'labels': ['ambiguous'], 'scores': [0.998678]}","{'labels': ['surprise'], 'scores': [0.99883014]}"
291,Hermione pointed at a rounded bottle at the right end of the line. ,"{'labels': ['neutral'], 'scores': [0.9995189]}","{'labels': ['neutral'], 'scores': [0.9995301]}"
292,"""You drink that,"" said Harry. ""No, listen, get back and get Ron. Grab brooms from the flying-key room, they'll get you out of the trapdoor and past Fluffy -- go straight to the owlery and send Hedwig to Dumbledore, we need him. I might be able to hold Snape off for a while, but I'm no match for him, really."" ","{'labels': ['neutral'], 'scores': [0.9996568]}","{'labels': ['neutral'], 'scores': [0.99944264]}"
293,"""But Harry -- what if You-Know-Who's with him?"" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.9896164, 0.41194603]}","{'labels': ['neutral', 'surprise'], 'scores': [0.72065645, 0.98924154]}"
294,"""Well -- I was lucky once, wasn't I?"" said Harry, pointing at his scar. ""I might get lucky again."" ","{'labels': ['ambiguous', 'positive'], 'scores': [0.90860337, 0.96128637]}","{'labels': ['joy', 'surprise'], 'scores': [0.45441392, 0.9593654]}"
295,"Hermione's lip trembled, and she suddenly dashed at Harry and threw her arms around him. ","{'labels': ['neutral'], 'scores': [0.9742555]}","{'labels': ['joy', 'neutral'], 'scores': [0.3351847, 0.9716583]}"
296,"""Hermione!"" ","{'labels': ['neutral'], 'scores': [0.9992446]}","{'labels': ['neutral'], 'scores': [0.9992411]}"
297,"""Harry -- you're a great wizard, you know."" ","{'labels': ['positive'], 'scores': [0.9995577]}","{'labels': ['joy'], 'scores': [0.9994261]}"
298,"""I'm not as good as you,"" said Harry, very embarrassed, as she let go of him. ","{'labels': ['negative'], 'scores': [0.9986179]}","{'labels': ['sadness'], 'scores': [0.9972675]}"
299,"""Me!"" said Hermione. ""Books! And cleverness! There are more important things -- friendship and bravery and -- oh Harry --be careful! "" ","{'labels': ['positive'], 'scores': [0.99445057]}","{'labels': ['joy'], 'scores': [0.9989428]}"
300,"""You drink first,"" said Harry. ""You are sure which is which, aren't you?"" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.90140295, 0.851748]}","{'labels': ['neutral', 'surprise'], 'scores': [0.9893364, 0.55798686]}"
301,"""Positive,"" said Hermione. She took a long drink from the round bottle at the end, and shuddered. ","{'labels': ['neutral', 'positive'], 'scores': [0.5628869, 0.9650916]}","{'labels': ['joy', 'neutral'], 'scores': [0.73893905, 0.98193973]}"
302,"""It's not poison?"" said Harry anxiously. ","{'labels': ['positive'], 'scores': [0.3933575]}","{'labels': ['fear', 'surprise'], 'scores': [0.6613424, 0.4523616]}"
303,"""No -- but it's like ice."" ","{'labels': ['neutral'], 'scores': [0.9994288]}","{'labels': ['neutral'], 'scores': [0.9978611]}"
304,"""Quick, go, before it wears off."" ","{'labels': ['neutral'], 'scores': [0.99892706]}","{'labels': ['neutral'], 'scores': [0.9985734]}"
305,"""Good luck -- take care."" ","{'labels': ['positive'], 'scores': [0.99911886]}","{'labels': ['joy'], 'scores': [0.99847335]}"
306,"""GO!"" ","{'labels': ['neutral'], 'scores': [0.99843997]}","{'labels': ['neutral'], 'scores': [0.99637514]}"
307,Hermione turned and walked straight through the purple fire. ,"{'labels': ['neutral'], 'scores': [0.999572]}","{'labels': ['neutral'], 'scores': [0.9990546]}"
308,Harry took a deep breath and picked up the smallest bottle. He turned to face the black flames. ,"{'labels': ['neutral'], 'scores': [0.9991627]}","{'labels': ['neutral'], 'scores': [0.9990607]}"
309,"""Here I come,"" he said, and he drained the little bottle in one gulp. ","{'labels': ['neutral'], 'scores': [0.99922633]}","{'labels': ['neutral'], 'scores': [0.9991886]}"
310,"It was indeed as though ice was flooding his body. He put the bottle down and walked forward; he braced himself, saw the black flames licking his body, but couldn't feel them -- for a moment he could see nothing but dark fire -- then he was on the other side, in the last chamber. ","{'labels': ['neutral'], 'scores': [0.9990914]}","{'labels': ['neutral'], 'scores': [0.9981407]}"
311,There was already someone there -- but it wasn't Snape. It wasn't even Voldemort. ,"{'labels': ['negative', 'neutral'], 'scores': [0.8230578, 0.93619704]}","{'labels': ['neutral'], 'scores': [0.99934524]}"
