idx,Paragraph Text,Binary Emotion Class/Score
0,The Man With Two Faces ,"{'labels': ['neutral'], 'scores': [0.9984675]}"
1,It was Quirrell. ,"{'labels': ['neutral'], 'scores': [0.9985631]}"
2,"""You!"" gasped Harry. ","{'labels': ['neutral'], 'scores': [0.9988739]}"
3,Quirrell smiled. His face wasn't twitching at all. ,"{'labels': ['neutral'], 'scores': [0.9997304]}"
4,"""Me,"" he said calmly. ""I wondered whether I'd be meeting you here, Potter."" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.9830346, 0.44759256]}"
5,"""But I thought -- Snape --"" ","{'labels': ['neutral'], 'scores': [0.9995555]}"
6,"""Severus?"" Quirrell laughed, and it wasn't his usual quivering treble, either, but cold and sharp. ""Yes, Severus does seem the type, doesn't he? So useful to have him swooping around like an overgrown bat. Next to him, who would suspect p-p-poor, st-stuttering P-Professor Quirrell?"" ","{'labels': ['neutral'], 'scores': [0.9993443]}"
7,"Harry couldn't take it in. This couldn't be true, it couldn't. ","{'labels': ['negative'], 'scores': [0.9982487]}"
8,"""But Snape tried to kill me!"" ","{'labels': ['negative', 'neutral'], 'scores': [0.987374, 0.96464425]}"
9,"""No, no, no. I tried to kill you. Your friend Miss Granger accidentally knocked me over as she rushed to set fire to Snape at that Quidditch match. She broke my eye contact with you. Another few seconds and I'd have got you off that broom. I'd have managed it before then if Snape hadn't been muttering a countercurse, trying to save you."" ","{'labels': ['negative'], 'scores': [0.99772793]}"
10,"""Snape was trying to save me?"" ","{'labels': ['ambiguous'], 'scores': [0.9610355]}"
11,"""Of course,"" said Quirrell coolly. ""Why do you think he wanted to referee your next match? He was trying to make sure I didn't do it again. Funny, really... he needn't have bothered. I couldn't do anything with Dumbledore watching. All the other teachers thought Snape was trying to stop Gryffindor from winning, he did make himself unpopular... and what a waste of time, when after all that, I'm going to kill you tonight."" ","{'labels': ['negative'], 'scores': [0.9968273]}"
12,Quirrell snapped his fingers. Ropes sprang out of thin air and wrapped themselves tightly around Harry. ,"{'labels': ['neutral'], 'scores': [0.9972976]}"
13,"""You're too nosy to live, Potter. Scurrying around the school on Halloween like that, for all I knew you'd seen me coming to look at what was guarding the Stone."" ","{'labels': ['negative', 'neutral'], 'scores': [0.99114954, 0.9895727]}"
14,"""You let the troll in?"" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.9394999, 0.61615694]}"
15,"""Certainly. I have a special gift with trolls -- you must have seen what I did to the one in the chamber back there? Unfortunately, while everyone else was running around looking for it, Snape, who already suspected me, went straight to the third floor to head me off -- and not only did my troll fail to beat you to death, that three-headed dog didn't even manage to bite Snape's leg off properly. ","{'labels': ['neutral'], 'scores': [0.99937505]}"
16,"""Now, wait quietly, Potter. I need to examine this interesting mirror."" ","{'labels': ['neutral'], 'scores': [0.99956113]}"
17,It was only then that Harry realized what was standing behind Quirrell. It was the Mirror of Erised. ,"{'labels': ['ambiguous'], 'scores': [0.9985856]}"
18,"""This mirror is the key to finding the Stone,"" Quirrell murmured, tapping his way around the frame. ""Trust Dumbledore to come up with something like this... but he's in London... I'll be far away by the time he gets back..."" ","{'labels': ['neutral'], 'scores': [0.9998222]}"
19,All Harry could think of doing was to keep Quirrell talking and stop him from concentrating on the mirror. ,"{'labels': ['neutral'], 'scores': [0.9974602]}"
20,"""I saw you and Snape in the forest --"" he blurted out. ","{'labels': ['neutral'], 'scores': [0.99890006]}"
21,"""Yes,"" said Quirrell idly, walking around the mirror to look at the back. ""He was on to me by that time, trying to find out how far I'd got. He suspected me all along. Tried to frighten me -- as though he could, when I had Lord Voldemort on my side..."" ","{'labels': ['negative', 'neutral'], 'scores': [0.90071267, 0.97279966]}"
22,Quirrell came back out from behind the mirror and stared hungrily into it. ,"{'labels': ['negative', 'neutral'], 'scores': [0.87575877, 0.98365545]}"
23,"""I see the Stone... I'm presenting it to my master... but where is it?"" ","{'labels': ['neutral'], 'scores': [0.9988525]}"
24,"Harry struggled against the ropes binding him, but they didn't give. He had to keep Quirrell from giving his whole attention to the mirror. ","{'labels': ['neutral'], 'scores': [0.9994716]}"
25,"""But Snape always seemed to hate me so much."" ","{'labels': ['negative', 'neutral'], 'scores': [0.9974734, 0.32958528]}"
26,"""Oh, he does,"" said Quirrell casually, ""heavens, yes. He was at Hogwarts with your father, didn't you know? They loathed each other. But he never wanted you dead."" ","{'labels': ['neutral'], 'scores': [0.9993806]}"
27,"""But I heard you a few days ago, sobbing -- I thought Snape was threatening you..."" ","{'labels': ['negative'], 'scores': [0.9977155]}"
28,"For the first time, a spasm of fear flitted across Quirrell's face. ","{'labels': ['negative'], 'scores': [0.9981933]}"
29,"""Sometimes,"" he said, ""I find it hard to follow my master's instructions -- he is a great wizard and I am weak --"" ","{'labels': [], 'scores': []}"
30,"""You mean he was there in the classroom with you?"" Harry gasped. ","{'labels': ['ambiguous'], 'scores': [0.99743724]}"
31,"""He is with me wherever I go,"" said Quirrell quietly. ""I met him when I traveled around the world. A foolish young man I was then, full of ridiculous ideas about good and evil. Lord Voldemort showed me how wrong I was. There is no good and evil, there is only power, and those too weak to seek it... Since then, I have served him faithfully, although I have let him down many times. He has had to be very hard on me."" Quirrell shivered suddenly. ""He does not forgive mistakes easily. When I failed to steal the stone from Gringotts, he was most displeased. He punished me... decided he would have to keep a closer watch on me..."" ","{'labels': ['negative', 'neutral'], 'scores': [0.98948354, 0.54531825]}"
32,"Quirrell's voice trailed away. Harry was remembering his trip to Diagon Alley -- how could he have been so stupid? He'd seen Quirrell there that very day, shaken hands with him in the Leaky Cauldron. ","{'labels': ['neutral'], 'scores': [0.99848527]}"
33,Quirrell cursed under his breath. ,"{'labels': ['negative', 'neutral'], 'scores': [0.8884464, 0.9965377]}"
34,"""I don't understand... is the Stone inside the mirror? Should I break it?"" ","{'labels': ['ambiguous'], 'scores': [0.99916196]}"
35,Harry's mind was racing. ,"{'labels': ['neutral'], 'scores': [0.9993493]}"
36,"What I want more than anything else in the world at the moment, he thought, is to find the Stone before Quirrell does. So if I look in the mirror, I should see myself finding it -- which means I'll see where it's hidden! But how can I look without Quirrell realizing what I'm up to? ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.31909776, 0.99737453]}"
37,"He tried to edge to the left, to get in front of the glass without Quirrell noticing, but the ropes around his ankles were too tight: he tripped and fell over. Quirrell ignored him. He was still talking to himself. ","{'labels': ['negative', 'neutral'], 'scores': [0.4961405, 0.99806696]}"
38,"""What does this mirror do? How does it work? Help me, Master!"" ","{'labels': ['ambiguous'], 'scores': [0.9457076]}"
39,"And to Harry's horror, a voice answered, and the voice seemed to come from Quirrell himself. ","{'labels': ['negative', 'neutral'], 'scores': [0.9963229, 0.30323336]}"
40,"""Use the boy... Use the boy..."" ","{'labels': ['neutral'], 'scores': [0.99939454]}"
41,Quirrell rounded on Harry. ,"{'labels': ['neutral'], 'scores': [0.9992987]}"
42,"""Yes -- Potter -- come here."" ","{'labels': ['neutral'], 'scores': [0.9996643]}"
43,"He clapped his hands once, and the ropes binding Harry fell off. Harry got slowly to his feet. ","{'labels': ['neutral'], 'scores': [0.99886596]}"
44,"""Come here,"" Quirrell repeated. ""Look in the mirror and tell me what you see."" ","{'labels': ['neutral'], 'scores': [0.99927706]}"
45,Harry walked toward him. ,"{'labels': ['neutral'], 'scores': [0.9992945]}"
46,"I must lie, he thought desperately. I must look and lie about what I see, that's all. ","{'labels': ['negative', 'neutral'], 'scores': [0.8206939, 0.99050623]}"
47,"Quirrell moved close behind him. Harry breathed in the funny smell that seemed to come from Quirrell's turban. He closed his eyes, stepped in front of the mirror, and opened them again. ","{'labels': ['neutral'], 'scores': [0.9942365]}"
48,"He saw his reflection, pale and scared-looking at first. But a moment later, the reflection smiled at him. It put its hand into its pocket and pulled out a blood-red stone. It winked and put the Stone back in its pocket -- and as it did so, Harry felt something heavy drop into his real pocket. Somehow -- incredibly --he'd gotten the Stone. ","{'labels': ['neutral'], 'scores': [0.9985929]}"
49,"""Well?"" said Quirrell impatiently. ""What do you see?"" ","{'labels': ['neutral'], 'scores': [0.9956458]}"
50,Harry screwed up his courage. ,"{'labels': ['negative'], 'scores': [0.99824023]}"
51,"""I see myself shaking hands with Dumbledore,"" he invented. ""I -- I've won the house cup for Gryffindor."" ","{'labels': ['neutral', 'positive'], 'scores': [0.87112075, 0.9838928]}"
52,Quirrell cursed again. ,"{'labels': ['negative', 'neutral'], 'scores': [0.89948404, 0.9917498]}"
53,"""Get out of the way,"" he said. As Harry moved aside, he felt the Sorcerer's Stone against his leg. Dare he make a break for it? ","{'labels': ['ambiguous', 'negative'], 'scores': [0.38792914, 0.32662433]}"
54,"But he hadn't walked five paces before a high voice spoke, though Quirrell wasn't moving his lips. ","{'labels': ['neutral'], 'scores': [0.99941885]}"
55,"""He lies... He lies..."" ","{'labels': ['neutral'], 'scores': [0.99966]}"
56,"""Potter, come back here!"" Quirrell shouted. ""Tell me the truth! What did you just see?"" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.36115584, 0.9914791]}"
57,The high voice spoke again. ,"{'labels': ['neutral'], 'scores': [0.9988846]}"
58,"""Let me speak to him... face-to-face..."" ","{'labels': ['neutral'], 'scores': [0.9988286]}"
59,"""Master, you are not strong enough!"" ","{'labels': ['negative'], 'scores': [0.9982919]}"
60,"""I have strength enough... for this..."" ","{'labels': ['positive'], 'scores': [0.99903274]}"
61,"Harry felt as if Devil's Snare was rooting him to the spot. He couldn't move a muscle. Petrified, he watched as Quirrell reached up and began to unwrap his turban. What was going on? The turban fell away. Quirrell's head looked strangely small without it. Then he turned slowly on the spot. ","{'labels': ['negative'], 'scores': [0.9948891]}"
62,"Harry would have screamed, but he couldn't make a sound. Where there should have been a back to Quirrell's head, there was a face, the most terrible face Harry had ever seen. It was chalk white with glaring red eyes and slits for nostrils, like a snake. ","{'labels': ['negative', 'neutral'], 'scores': [0.9973653, 0.3833449]}"
63,"""Harry Potter..."" it whispered. ","{'labels': ['neutral'], 'scores': [0.9989543]}"
64,Harry tried to take a step backward but his legs wouldn't move. ,"{'labels': ['neutral'], 'scores': [0.9981674]}"
65,"""See what I have become?"" the face said. ""Mere shadow and vapor... I have form only when I can share another's body... but there have always been those willing to let me into their hearts and minds... Unicorn blood has strengthened me, these past weeks... you saw faithful Quirrell drinking it for me in the forest... and once I have the Elixir of Life, I will be able to create a body of my own... Now... why don't you give me that Stone in your pocket?"" ","{'labels': ['neutral'], 'scores': [0.9994104]}"
66,So he knew. The feeling suddenly surged back into Harry's legs. He stumbled backward. ,"{'labels': ['negative', 'neutral'], 'scores': [0.8408577, 0.7025411]}"
67,"""Don't be a fool,"" snarled the face. ""Better save your own life and join me... or you'll meet the same end as your parents... They died begging me for mercy..."" ","{'labels': ['negative', 'neutral'], 'scores': [0.9790684, 0.78513443]}"
68,"""LIAR!"" Harry shouted suddenly. ","{'labels': ['neutral'], 'scores': [0.9987055]}"
69,"Quirrell was walking backward at him, so that Voldemort could still see him. The evil face was now smiling. ","{'labels': ['neutral'], 'scores': [0.99957174]}"
70,"""How touching..."" it hissed. ""I always value bravery... Yes, boy, your parents were brave... I killed your father first; and he put up a courageous fight... but your mother needn't have died... she was trying to protect you... Now give me the Stone, unless you want her to have died in vain."" ","{'labels': ['positive'], 'scores': [0.9797794]}"
71,"""NEVER!"" ","{'labels': ['neutral'], 'scores': [0.9981299]}"
72,"Harry sprang toward the flame door, but Voldemort screamed ""SEIZE HIM!"" and the next second, Harry felt Quirrell's hand close on his wrist. At once, a needle-sharp pain seared across Harry's scar; his head felt as though it was about to split in two; he yelled, struggling with all his might, and to his surprise, Quirrell let go of him. The pain in his head lessened -- he looked around wildly to see where Quirrell had gone, and saw him hunched in pain, looking at his fingers -- they were blistering before his eyes. ","{'labels': ['ambiguous', 'negative'], 'scores': [0.95025223, 0.94462943]}"
73,"""Seize him! SEIZE HIM!"" shrieked Voldemort again, and Quirrell lunged, knocking Harry clean off his feet landing on top of him, both hands around Harry's neck -- Harry's scar was almost blinding him with pain, yet he could see Quirrell howling in agony. ","{'labels': ['negative', 'neutral'], 'scores': [0.97769177, 0.754576]}"
74,"""Master, I cannot hold him -- my hands -- my hands!"" ","{'labels': ['negative', 'neutral'], 'scores': [0.99424136, 0.98849046]}"
75,"And Quirrell, though pinning Harry to the ground with his knees, let go of his neck and stared, bewildered, at his own palms -- Harry could see they looked burned, raw, red, and shiny. ","{'labels': ['ambiguous'], 'scores': [0.9986625]}"
76,"""Then kill him, fool, and be done!"" screeched Voldemort. ","{'labels': ['negative'], 'scores': [0.9961642]}"
77,"Quirrell raised his hand to perform a deadly curse, but Harry, by instinct, reached up and grabbed Quirrell's face -- ","{'labels': ['negative', 'neutral'], 'scores': [0.36906978, 0.99920064]}"
78,"""AAAARGH!"" ","{'labels': ['negative', 'neutral'], 'scores': [0.86209494, 0.97983783]}"
79,"Quirrell rolled off him, his face blistering, too, and then Harry knew: Quirrell couldn't touch his bare skin, not without suffering terrible pain -- his only chance was to keep hold of Quirrell, keep him in enough pain to stop him from doing a curse. ","{'labels': ['negative', 'neutral'], 'scores': [0.75386804, 0.99530005]}"
80,"Harry jumped to his feet, caught Quirrell by the arm, and hung on as tight as he could. Quirrell screamed and tried to throw Harry off -- the pain in Harry's head was building -- he couldn't see -- he could only hear Quirrell's terrible shrieks and Voldemort's yells of, ""KILL HIM! KILL HIM!"" and other voices, maybe in Harry's own head, crying, ""Harry! Harry!"" ","{'labels': ['negative', 'neutral'], 'scores': [0.48397115, 0.9934006]}"
81,"He felt Quirrell's arm wrenched from his grasp, knew all was lost, and fell into blackness, down... down... down... ","{'labels': ['negative'], 'scores': [0.9901736]}"
82,"Something gold was glinting just above him. The Snitch! He tried to catch it, but his arms were too heavy. ","{'labels': ['neutral'], 'scores': [0.9987463]}"
83,He blinked. It wasn't the Snitch at all. It was a pair of glasses. How strange. ,"{'labels': ['ambiguous'], 'scores': [0.99864596]}"
84,He blinked again. The smiling face of Albus Dumbledore swam into view above him. ,"{'labels': ['neutral'], 'scores': [0.9992219]}"
85,"""Good afternoon, Harry,"" said Dumbledore. ","{'labels': ['neutral', 'positive'], 'scores': [0.78005517, 0.7663175]}"
86,"Harry stared at him. Then he remembered: ""Sir! The Stone! It was Quirrell! He's got the Stone! Sir, quick --"" ","{'labels': ['neutral'], 'scores': [0.9991295]}"
87,"""Calm yourself, dear boy, you are a little behind the times,"" said Dumbledore. ""Quirrell does not have the Stone."" ","{'labels': ['neutral'], 'scores': [0.99977285]}"
88,"""Then who does? Sir, I --"" ","{'labels': ['ambiguous'], 'scores': [0.98628867]}"
89,"""Harry, please relax, or Madam Pomfrey will have me thrown out."" ","{'labels': ['neutral'], 'scores': [0.9984464]}"
90,"Harry swallowed and looked around him. He realized he must be in the hospital wing. He was lying in a bed with white linen sheets, and next to him was a table piled high with what looked like half the candy shop. ","{'labels': ['ambiguous'], 'scores': [0.99937063]}"
91,"""Tokens from your friends and admirers,"" said Dumbledore, beaming. ""What happened down in the dungeons between you and Professor Quirrell is a complete secret, so, naturally, the whole school knows. I believe your friends Misters Fred and George Weasley were responsible for trying to send you a toilet seat. No doubt they thought it would amuse you. Madam Pomfrey, however, felt it might not be very hygienic, and confiscated it."" ","{'labels': ['neutral'], 'scores': [0.9997278]}"
92,"""How long have I been in here?"" ","{'labels': ['ambiguous'], 'scores': [0.9934088]}"
93,"""Three days. Mr. Ronald Weasley and Miss Granger will be most relieved you have come round, they have been extremely worried."" ","{'labels': ['negative', 'positive'], 'scores': [0.33644018, 0.6913262]}"
94,"""But sir, the Stone --"" ","{'labels': ['neutral'], 'scores': [0.9995931]}"
95,"""I see you are not to be distracted. Very well, the Stone. Professor Quirrell did not manage to take it from you. I arrived in time to prevent that, although you were doing very well on your own, I must say."" ","{'labels': ['neutral'], 'scores': [0.9993849]}"
96,"""You got there? You got Hermione's owl?"" ","{'labels': ['neutral'], 'scores': [0.9908608]}"
97,"""We must have crossed in midair. No sooner had I reached London than it became clear to me that the place I should be was the one I had just left. I arrived just in time to pull Quirrell off you."" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.90893567, 0.9841583]}"
98,"""It was you."" ","{'labels': ['neutral'], 'scores': [0.99831235]}"
99,"""I feared I might be too late."" ","{'labels': ['negative'], 'scores': [0.9982955]}"
100,"""You nearly were, I couldn't have kept him off the Stone much longer -"" ","{'labels': ['neutral'], 'scores': [0.99909294]}"
101,"""Not the Stone, boy, you -- the effort involved nearly killed you. For one terrible moment there, I was afraid it had. As for the Stone, it has been destroyed."" ","{'labels': ['negative'], 'scores': [0.9986525]}"
102,"""Destroyed?"" said Harry blankly. ""But your friend -- Nicolas Flamel --"" ","{'labels': ['ambiguous'], 'scores': [0.9950069]}"
103,"""Oh, you know about Nicolas?"" said Dumbledore, sounding quite delighted. ""You did do the thing properly, didn't you? Well, Nicolas and I have had a little chat, and agreed it's all for the best."" ","{'labels': ['positive'], 'scores': [0.9995795]}"
104,"""But that means he and his wife will die, won't they?"" ","{'labels': ['ambiguous'], 'scores': [0.998569]}"
105,"""They have enough Elixir stored to set their affairs in order and then, yes, they will die."" ","{'labels': ['neutral'], 'scores': [0.99940693]}"
106,Dumbledore smiled at the look of amazement on Harry's face. ,"{'labels': ['ambiguous', 'positive'], 'scores': [0.96559215, 0.9974208]}"
107,"""To one as young as you, I'm sure it seems incredible, but to Nicolas and Perenelle, it really is like going to bed after a very, very long day. After all, to the well-organized mind, death is but the next great adventure. You know, the Stone was really not such a wonderful thing. As much money and life as you could want! The two things most human beings would choose above all -- the trouble is, humans do have a knack of choosing precisely those things that are worst for them."" ","{'labels': ['negative', 'neutral'], 'scores': [0.36164212, 0.79145026]}"
108,"Harry lay there, lost for words. Dumbledore hummed a little and smiled at the ceiling. ","{'labels': ['negative'], 'scores': [0.9984713]}"
109,"""Sir?"" said Harry. ""I've been thinking... sir -- even if the Stone's gone, Vol-, I mean, You-Know-Who --"" ","{'labels': ['neutral'], 'scores': [0.99964917]}"
110,"""Call him Voldemort, Harry. Always use the proper name for things. Fear of a name increases fear of the thing itself."" ","{'labels': ['negative', 'positive'], 'scores': [0.5164015, 0.9821276]}"
111,"""Yes, sir. Well, Voldemort's going to try other ways of coming back, isn't he? I mean, he hasn't gone, has he?"" ","{'labels': ['ambiguous'], 'scores': [0.9894511]}"
112,"""No, Harry, he has not. He is still out there somewhere, perhaps looking for another body to share... not being truly alive, he cannot be killed. He left Quirrell to die; he shows just as little mercy to his followers as his enemies. Nevertheless, Harry, while you may only have delayed his return to power, it will merely take someone else who is prepared to fight what seems a losing battle next time -- and if he is delayed again, and again, why, he may never return to power."" ","{'labels': ['neutral'], 'scores': [0.9996543]}"
113,"Harry nodded, but stopped quickly, because it made his head hurt. Then he said, ""Sir, there are some other things I'd like to know, if you can tell me... things I want to know the truth about..."" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.32726005, 0.43121853]}"
114,"""The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution. However, I shall answer your questions unless I have a very good reason not to, in which case I beg you'll forgive me. I shall not, of course, lie."" ","{'labels': ['negative', 'positive'], 'scores': [0.99482095, 0.9743983]}"
