idx,Paragraph Text,Binary Emotion Class/Score
115,"""Well... Voldemort said that he only killed my mother because she tried to stop him from killing me. But why would he want to kill me in the first place?"" ","{'labels': ['ambiguous', 'negative'], 'scores': [0.9905233, 0.6550967]}"
116,Dumbledore sighed very deeply this time. ,"{'labels': ['neutral'], 'scores': [0.9903376]}"
117,"""Alas, the first thing you ask me, I cannot tell you. Not today. Not now. You will know, one day... put it from your mind for now, Harry. When you are older... I know you hate to hear this... when you are ready, you will know."" ","{'labels': ['negative', 'neutral'], 'scores': [0.6707013, 0.99861455]}"
118,And Harry knew it would be no good to argue. ,"{'labels': ['negative'], 'scores': [0.99719244]}"
119,"""But why couldn't Quirrell touch me?"" ","{'labels': ['ambiguous'], 'scores': [0.98958874]}"
120,"""Your mother died to save you. If there is one thing Voldemort cannot understand, it is love. He didn't realize that love as powerful as your mother's for you leaves its own mark. Not a scar, no visible sign... to have been loved so deeply, even though the person who loved us is gone, will give us some protection forever. It is in your very skin. Quirrell, full of hatred, greed, and ambition, sharing his soul with Voldemort, could not touch you for this reason. It was agony to touch a person marked by something so good."" ","{'labels': ['negative'], 'scores': [0.99689615]}"
121,"Dumbledore now became very interested in a bird out on the windowsill, which gave Harry time to dry his eyes on the sheet. When he had found his voice again, Harry said, ""And the invisibility cloak -- do you know who sent it to me?"" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.99348396, 0.4321245]}"
122,"""Ah -- your father happened to leave it in my possession, and I thought you might like it."" Dumbledore's eyes twinkled. ""Useful things... your father used it mainly for sneaking off to the kitchens to steal food when he was here."" ","{'labels': ['positive'], 'scores': [0.969185]}"
123,"""And there's something else..."" ","{'labels': ['neutral'], 'scores': [0.99897385]}"
124,"""Fire away."" ","{'labels': ['negative'], 'scores': [0.99779475]}"
125,"""Quirrell said Snape --"" ","{'labels': ['neutral'], 'scores': [0.999383]}"
126,"""Professor Snape, Harry."" ","{'labels': ['neutral'], 'scores': [0.99934703]}"
127,"""Yes, him -- Quirrell said he hates me because he hated my father. Is that true?"" ","{'labels': ['neutral'], 'scores': [0.9952247]}"
128,"""Well, they did rather detest each other. Not unlike yourself and Mr. Malfoy. And then, your father did something Snape could never forgive."" ","{'labels': ['neutral'], 'scores': [0.9996884]}"
129,"""What?"" ","{'labels': ['neutral'], 'scores': [0.9711392]}"
130,"""He saved his life."" ","{'labels': ['neutral'], 'scores': [0.99881786]}"
131,"""What?"" ","{'labels': ['neutral'], 'scores': [0.9711392]}"
132,"""Yes..."" said Dumbledore dreamily. ""Funny, the way people's minds work, isn't it? Professor Snape couldn't bear being in your father's debt... I do believe he worked so hard to protect you this year because he felt that would make him and your father even. Then he could go back to hating your father's memory in peace..."" ","{'labels': ['positive'], 'scores': [0.99940884]}"
133,"Harry tried to understand this but it made his head pound, so he stopped. ","{'labels': ['neutral'], 'scores': [0.98199505]}"
134,"""And sir, there's one more thing..."" ","{'labels': ['neutral'], 'scores': [0.9995623]}"
135,"""Just the one?"" ","{'labels': ['neutral'], 'scores': [0.99807787]}"
136,"""How did I get the Stone out of the mirror?"" ","{'labels': ['ambiguous'], 'scores': [0.9975737]}"
137,"""Ah, now, I'm glad you asked me that. It was one of my more brilliant ideas, and between you and me, that's saying something. You see, only one who wanted to find the Stone -- find it, but not use it -- would be able to get it, otherwise they'd just see themselves making gold or drinking Elixir of Life. My brain surprises even me sometimes... Now, enough questions. I suggest you make a start on these sweets. Ah! Bettie Bott's Every Flavor Beans! I was unfortunate enough in my youth to come across a vomit flavored one, and since then I'm afraid I've rather lost my liking for them -- but I think I'll be safe with a nice toffee, don't you?"" ","{'labels': ['positive'], 'scores': [0.97453135]}"
138,"He smiled and popped the golden-brown bean into his mouth. Then he choked and said, ""Alas! Ear wax!"" ","{'labels': ['neutral', 'positive'], 'scores': [0.9564101, 0.917731]}"
139,"Madam Pomfrey, the nurse, was a nice woman, but very strict. ","{'labels': ['positive'], 'scores': [0.9989079]}"
140,"""Just five minutes,"" Harry pleaded. ","{'labels': ['negative', 'neutral'], 'scores': [0.6210044, 0.98033834]}"
141,"""Absolutely not."" ","{'labels': ['negative'], 'scores': [0.9971635]}"
142,"""You let Professor Dumbledore in..."" ","{'labels': ['neutral'], 'scores': [0.9988427]}"
143,"""Well, of course, that was the headmaster, quite different. You need rest."" ","{'labels': ['positive'], 'scores': [0.9982948]}"
144,"""I am resting, look, lying down and everything. Oh, go on, Madam Pomfrey..."" ","{'labels': ['neutral'], 'scores': [0.99949014]}"
145,"""Oh, very well,"" she said. ""But five minutes only."" ","{'labels': ['neutral'], 'scores': [0.9995091]}"
146,And she let Ron and Hermione in. ,"{'labels': ['neutral'], 'scores': [0.99922204]}"
147,"""Harry!"" ","{'labels': ['neutral'], 'scores': [0.9864818]}"
148,"Hermione looked ready to fling her arms around him again, but Harry was glad she held herself in as his head was still very sore. ","{'labels': ['neutral'], 'scores': [0.99940586]}"
149,"""Oh, Harry, we were sure you were going to -- Dumbledore was so worried --"" ","{'labels': ['negative', 'neutral'], 'scores': [0.7406455, 0.97031814]}"
150,"""The whole school's talking about it,"" said Ron. ""What really happened?"" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.8750301, 0.6935574]}"
151,"It was one of those rare occasions when the true story is even more strange and exciting than the wild rumors. Harry told them everything: Quirrell; the mirror; the Stone; and Voldemort. Ron and Hermione were a very good audience; they gasped in all the right places, and when Harry told them what was under Quirrell's turban, Hermione screamed out loud. ","{'labels': ['neutral'], 'scores': [0.99961334]}"
152,"""So the Stone's gone?"" said Ron finally. ""Flamel's just going to die?"" ","{'labels': ['ambiguous'], 'scores': [0.9927053]}"
153,"""That's what I said, but Dumbledore thinks that -- what was it? -- 'to the well-organized mind, death is but the next great adventure.'"" ","{'labels': ['positive'], 'scores': [0.997971]}"
154,"""I always said he was off his rocker,"" said Ron, looking quite impressed at how crazy his hero was. ","{'labels': ['positive'], 'scores': [0.9989636]}"
155,"""So what happened to you two?"" said Harry. ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.32641408, 0.93191004]}"
156,"""Well, I got back all right,"" said Hermione. ""I brought Ron round -- that took a while -- and we were dashing up to the owlery to contact Dumbledore when we met him in the entrance hall -- he already knew -- he just said, 'Harry's gone after him, hasn't he?' and hurtled off to the third floor."" ","{'labels': ['neutral'], 'scores': [0.99949324]}"
157,"""D'you think he meant you to do it?"" said Ron. ""Sending you your father's cloak and everything?"" ","{'labels': ['ambiguous', 'neutral'], 'scores': [0.95198184, 0.77813196]}"
158,"""Well, "" Hermione exploded, ""if he did -- I mean to say that's terrible -- you could have been killed."" ","{'labels': ['negative'], 'scores': [0.9902805]}"
159,"""No, it isn't,"" said Harry thoughtfully. ""He's a funny man, Dumbledore. I think he sort of wanted to give me a chance. I think he knows more or less everything that goes on here, you know. I reckon he had a pretty good idea we were going to try, and instead of stopping us, he just taught us enough to help. I don't think it was an accident he let me find out how the mirror worked. It's almost like he thought I had the right to face Voldemort if I could..."" ","{'labels': ['positive'], 'scores': [0.9957949]}"
160,"""Yeah, Dumbledore's off his rocker, all right,"" said Ron proudly. ""Listen, you've got to be up for the end-of-year feast tomorrow. The points are all in and Slytherin won, of course -- you missed the last Quidditch match, we were steamrollered by Ravenclaw without you -- but the food'll be good."" ","{'labels': ['positive'], 'scores': [0.99920064]}"
161,"At that moment, Madam Pomfrey bustled over. ","{'labels': ['neutral'], 'scores': [0.99845386]}"
162,"""You've had nearly fifteen minutes, now OUT"" she said firmly. ","{'labels': ['negative'], 'scores': [0.9510613]}"
163,"After a good night's sleep, Harry felt nearly back to normal. ","{'labels': ['positive'], 'scores': [0.99239373]}"
164,"""I want to go to the feast,"" he told Madam Pomfrey as she straightened his many candy boxes. ""I can, can't I?"" ","{'labels': ['neutral'], 'scores': [0.9978258]}"
165,"""Professor Dumbledore says you are to be allowed to go,"" she said stiffly, as though in her opinion Professor Dumbledore didn't realize how risky feasts could be. ""And you have another visitor."" ","{'labels': ['neutral'], 'scores': [0.99909127]}"
166,"""Oh, good,"" said Harry. ""Who is it?"" ","{'labels': ['positive'], 'scores': [0.94123]}"
167,"Hagrid sidled through the door as he spoke. As usual when he was indoors, Hagrid looked too big to be allowed. He sat down next to Harry, took one look at him, and burst into tears. ","{'labels': ['neutral'], 'scores': [0.99904317]}"
168,"""It's -- all -- my -- ruddy -- fault!"" he sobbed, his face in his hands. ""I told the evil git how ter get past Fluffy! I told him! It was the only thing he didn't know, an' I told him! Yeh could've died! All fer a dragon egg! I'll never drink again! I should be chucked out an' made ter live as a Muggle!"" ","{'labels': ['neutral'], 'scores': [0.9977055]}"
169,"""Hagrid!"" said Harry, shocked to see Hagrid shaking with grief and remorse, great tears leaking down into his beard. ""Hagrid, he'd have found out somehow, this is Voldemort we're talking about, he'd have found out even if you hadn't told him."" ","{'labels': ['ambiguous'], 'scores': [0.9981304]}"
170,"""Yeh could've died!"" sobbed Hagrid. ""An' don' say the name!"" ","{'labels': ['negative'], 'scores': [0.9538335]}"
171,"""VOLDEMORT!"" Harry bellowed, and Hagrid was so shocked, he stopped crying. ""I've met him and I'm calling him by his name. Please cheer up, Hagrid, we saved the Stone, it's gone, he can't use it. Have a Chocolate Frog, I've got loads..."" ","{'labels': ['positive'], 'scores': [0.53340524]}"
172,"Hagrid wiped his nose on the back of his hand and said, ""That reminds me. I've got yeh a present."" ","{'labels': ['neutral'], 'scores': [0.9954181]}"
173,"""It's not a stoat sandwich, is it?"" said Harry anxiously, and at last Hagrid gave a weak chuckle. ","{'labels': [], 'scores': []}"
174,"""Nah. Dumbledore gave me the day off yesterday ter fix it. 'course, he shoulda sacked me instead -- anyway, got yeh this..."" ","{'labels': ['neutral'], 'scores': [0.99931514]}"
175,"It seemed to be a handsome, leather-covered book. Harry opened it curiously. It was full of wizard photographs. Smiling and waving at him from every page were his mother and father. ","{'labels': ['ambiguous', 'positive'], 'scores': [0.99928445, 0.9771911]}"
176,"""Sent owls off ter all yer parents' old school friends, askin' fer photos... knew yeh didn' have any... d'yeh like it?"" ","{'labels': ['neutral'], 'scores': [0.9990042]}"
177,"Harry couldn't speak, but Hagrid understood. ","{'labels': ['neutral', 'positive'], 'scores': [0.31474507, 0.99478096]}"
178,"Harry made his way down to the end-of-year feast alone that night. He had been held up by Madam Pomfrey's fussing about, insisting on giving him one last checkup, so the Great Hall was already full. It was decked out in the Slytherin colors of green and silver to celebrate Slytherin's winning the house cup for the seventh year in a row. A huge banner showing the Slytherin serpent covered the wall behind the High Table. ","{'labels': ['neutral'], 'scores': [0.9970017]}"
179,"When Harry walked in there was a sudden hush, and then everybody started talking loudly at once. He slipped into a seat between Ron and Hermione at the Gryffindor table and tried to ignore the fact that people were standing up to look at him. ","{'labels': ['neutral'], 'scores': [0.9990514]}"
180,"Fortunately, Dumbledore arrived moments later. The babble died away. ","{'labels': ['positive'], 'scores': [0.99810284]}"
181,"""Another year gone!"" Dumbledore said cheerfully. ""And I must trouble you with an old man's wheezing waffle before we sink our teeth into our delicious feast. What a year it has been! Hopefully your heads are all a little fuller than they were... you have the whole summer ahead to get them nice and empty before next year starts... ","{'labels': ['positive'], 'scores': [0.9989003]}"
182,"""Now, as I understand it, the house cup here needs awarding, and the points stand thus: In fourth place, Gryffindor, with three hundred and twelve points; in third, Hufflepuff, with three hundred and fifty-two; Ravenclaw has four hundred and twenty-six and Slytherin, four hundred and seventy-two."" ","{'labels': ['neutral'], 'scores': [0.9994862]}"
183,A storm of cheering and stamping broke out from the Slytherin table. Harry could see Draco Malfoy banging his goblet on the table. It was a sickening sight. ,"{'labels': ['neutral'], 'scores': [0.9949233]}"
184,"""Yes, Yes, well done, Slytherin,"" said Dumbledore. ""However, recent events must be taken into account."" ","{'labels': ['positive'], 'scores': [0.9994499]}"
185,The room went very still. The Slytherins' smiles faded a little. ,"{'labels': ['negative', 'neutral'], 'scores': [0.5698867, 0.87668693]}"
186,"""Ahem,"" said Dumbledore. ""I have a few last-minute points to dish out. Let me see. Yes... ","{'labels': ['neutral'], 'scores': [0.99427783]}"
187,"""First -- to Mr. Ronald Weasley..."" ","{'labels': ['neutral'], 'scores': [0.99864584]}"
188,Ron went purple in the face; he looked like a radish with a bad sunburn. ,"{'labels': ['negative', 'neutral'], 'scores': [0.5019736, 0.9808492]}"
189,"""... for the best-played game of chess Hogwarts has seen in many years, I award Gryffindor house fifty points."" ","{'labels': ['positive'], 'scores': [0.99903]}"
190,"Gryffindor cheers nearly raised the bewitched ceiling; the stars overhead seemed to quiver. Percy could be heard telling the other prefects, ""My brother, you know! My youngest brother! Got past McGonagall's giant chess set!"" ","{'labels': ['neutral'], 'scores': [0.98898673]}"
191,At last there was silence again. ,"{'labels': ['negative'], 'scores': [0.9953734]}"
192,"""Second -- to Miss Hermione Granger... for the use of cool logic in the face of fire, I award Gryffindor house fifty points."" ","{'labels': ['positive'], 'scores': [0.99864167]}"
193,Hermione buried her face in her arms; Harry strongly suspected she had burst into tears. Gryffindors up and down the table were beside themselves -- they were a hundred points up. ,"{'labels': ['neutral'], 'scores': [0.99765354]}"
194,"""Third -- to Mr. Harry Potter..."" said Dumbledore. The room went deadly quiet. ""... for pure nerve and outstanding courage, I award Gryffindor house sixty points."" ","{'labels': ['positive'], 'scores': [0.9985569]}"
195,The din was deafening. Those who could add up while yelling themselves hoarse knew that Gryffindor now had four hundred and seventy-two points -- exactly the same as Slytherin. They had tied for the house cup -- if only Dumbledore had given Harry just one more point. ,"{'labels': ['neutral', 'positive'], 'scores': [0.5540998, 0.6738899]}"
196,Dumbledore raised his hand. The room gradually fell silent. ,"{'labels': ['neutral'], 'scores': [0.99132526]}"
197,"""There are all kinds of courage,"" said Dumbledore, smiling. ""It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends. I therefore award ten points to Mr. Neville Longbottom."" ","{'labels': ['positive'], 'scores': [0.999382]}"
198,"Someone standing outside the Great Hall might well have thought some sort of explosion had taken place, so loud was the noise that erupted from the Gryffindor table. Harry, Ron, and Hermione stood up to yell and cheer as Neville, white with shock, disappeared under a pile of people hugging him. He had never won so much as a point for Gryffindor before. Harry, still cheering, nudged Ron in the ribs and pointed at Malfoy, who couldn't have looked more stunned and horrified if he'd just had the Body-Bind Curse put on him. ","{'labels': ['negative', 'neutral'], 'scores': [0.43816593, 0.39354986]}"
199,"""Which means,"" Dumbledore called over the storm of applause, for even Ravenclaw and Hufflepuff were celebrating the downfall of Slytherin, ""we need a little change of decoration."" ","{'labels': ['positive'], 'scores': [0.9990159]}"
200,"He clapped his hands. In an instant, the green hangings became scarlet and the silver became gold; the huge Slytherin serpent vanished and a towering Gryffindor lion took its place. Snape was shaking Professor McGonagall's hand, with a horrible, forced smile. He caught Harry's eye and Harry knew at once that Snape's feelings toward him hadn't changed one jot. This didn't worry Harry. It seemed as though life would be back to normal next year, or as normal as it ever was at Hogwarts. ","{'labels': ['neutral'], 'scores': [0.99707544]}"
201,"It was the best evening of Harry's life, better than winning at Quidditch, or Christmas, or knocking out mountain trolls... he would never, ever forget tonight. ","{'labels': ['positive'], 'scores': [0.99900645]}"
202,"Harry had almost forgotten that the exam results were still to come, but come they did. To their great surprise, both he and Ron passed with good marks; Hermione, of course, had the best grades of the first years. Even Neville scraped through, his good Herbology mark making up for his abysmal Potions one. They had hoped that Goyle, who was almost as stupid as he was mean, might be thrown out, but he had passed, too. It was a shame, but as Ron said, you couldn't have everything in life. ","{'labels': ['negative'], 'scores': [0.7809598]}"
203,"And suddenly, their wardrobes were empty, their trunks were packed, Neville's toad was found lurking in a corner of the toilets; notes were handed out to all students, warning them not to use magic over the holidays (""I always hope they'll forget to give us these,"" said Fred Weasley sadly); Hagrid was there to take them down to the fleet of boats that sailed across the lake; they were boarding the Hogwarts Express; talking and laughing as the countryside became greener and tidier; eating Bettie Bott's Every Flavor Beans as they sped past Muggle towns; pulling off their wizard robes and putting on jackets and coats; pulling into platform nine and three-quarters at King's Cross Station. ","{'labels': ['negative'], 'scores': [0.99325645]}"
204,"It took quite a while for them all to get off the platform. A wizened old guard was up by the ticket barrier, letting them go through the gate in twos and threes so they didn't attract attention by all bursting out of a solid wall at once and alarming the Muggles. ","{'labels': ['negative', 'neutral'], 'scores': [0.59579116, 0.99433386]}"
205,"""You must come and stay this summer,"" said Ron, ""both of you -- I'll send you an owl."" ","{'labels': ['neutral'], 'scores': [0.99950206]}"
206,"""Thanks,"" said Harry, ""I'll need something to look forward to."" People jostled them as they moved forward toward the gateway back to the Muggle world. Some of them called: ","{'labels': ['positive'], 'scores': [0.998995]}"
207,"""Bye, Harry!"" ","{'labels': ['neutral'], 'scores': [0.9434919]}"
208,"""See you, Potter!"" ","{'labels': ['neutral'], 'scores': [0.9945456]}"
209,"""Still famous,"" said Ron, grinning at him. ","{'labels': ['positive'], 'scores': [0.9978607]}"
210,"""Not where I'm going, I promise you,"" said Harry. ","{'labels': ['neutral', 'positive'], 'scores': [0.85734195, 0.79156965]}"
211,"He, Ron, and Hermione passed through the gateway together. ""There he is, Mom, there he is, look!"" ","{'labels': ['neutral'], 'scores': [0.9993517]}"
212,"It was Ginny Weasley, Ron's younger sister, but she wasn't pointing at Ron. ","{'labels': ['neutral'], 'scores': [0.9997905]}"
213,"""Harry Potter!"" she squealed. ""Look, Mom! I can see --"" ","{'labels': ['positive'], 'scores': [0.9978389]}"
214,"""Be quiet, Ginny, and it's rude to point."" ","{'labels': ['negative'], 'scores': [0.9986572]}"
215,Mrs. Weasley smiled down at them. ,"{'labels': ['neutral'], 'scores': [0.9982784]}"
216,"""Busy year?"" she said. ","{'labels': ['ambiguous'], 'scores': [0.9980703]}"
217,"""Very,"" said Harry. ""Thanks for the fudge and the sweater, Mrs. Weasley."" ","{'labels': ['positive'], 'scores': [0.99885345]}"
218,"""Oh, it was nothing, dear."" ","{'labels': ['positive'], 'scores': [0.8303997]}"
219,"""Ready, are you?"" ","{'labels': ['positive'], 'scores': [0.9754646]}"
220,"It was Uncle Vernon, still purple-faced, still mustached, still looking furious at the nerve of Harry, carrying an owl in a cage in a station full of ordinary people. Behind him stood Aunt Petunia and Dudley, looking terrified at the very sight of Harry. ","{'labels': ['negative'], 'scores': [0.9976248]}"
221,"""You must be Harry's family!"" said Mrs. Weasley. ","{'labels': ['neutral'], 'scores': [0.9975682]}"
222,"""In a manner of speaking,"" said Uncle Vernon. ""Hurry up, boy, we haven't got all day."" He walked away. ","{'labels': ['neutral'], 'scores': [0.9994499]}"
223,Harry hung back for a last word with Ron and Hermione. ,"{'labels': ['neutral'], 'scores': [0.99948776]}"
224,"""See you over the summer, then."" ","{'labels': ['neutral'], 'scores': [0.9987546]}"
225,"""Hope you have -- er -- a good holiday,"" said Hermione, looking uncertainly after Uncle Vernon, shocked that anyone could be so unpleasant. ","{'labels': ['ambiguous', 'positive'], 'scores': [0.466175, 0.9967384]}"
226,"""Oh, I will,"" said Harry, and they were surprised at the grin that was spreading over his face. ""They don't know we're not allowed to use magic at home. I'm going to have a lot of fun with Dudley this summer..."" ","{'labels': ['ambiguous'], 'scores': [0.9061889]}"
